student_id,age,gender,city,course_stream,study_hours_per_week,attendance_rate,prior_gpa_10pt,has_internet,device_type,parental_education,test_score,admission_date,fee_paid_inr,scholarship,comments
S0026,22.0,Male,Hyderabad,Mca,17.5,54.2,9.3,Yes,Desktop,Postgrad,71.4,03-12-2023,56575.0,Partial,Transferred from another program
S0027,18.0,Female,Bengaluru,Bsc,12.1,59.8,8.32,Yes,Laptop,Postgrad,67.8,23-08-2024,72006.0,Partial,None
S0028,23.0,Female,Remote,Me,16.1,54.6,7.15,No,Laptop,Phd,70.9,04-12-2025,66802.0,Partial,Late enrollment
S0029,22.0,Female,Remote,Ece,18.5,56.2,8.07,Yes,Desktop,Postgrad,70.9,12-03-2023,57211.0,Partial,Good coder
S0030,21.0,Female,Pune,Bba,12.1,62.1,5.85,No,Tablet,High School,60.0,18-03-2025,57206.0,No,Good coder
S0031,20.0,Male,Remote,Mca,15.4,55.4,6.57,Yes,Laptop,Postgrad,60.7,10-11-2023,57427.0,No,Late enrollment
S0032,29.0,Male,Pune,Mca,10.4,98.8,7.79,Yes,Laptop,Postgrad,83.7,14-05-2023,76614.0,No,Needs scholarship support
S0033,22.0,Female,Hyderabad,Mba,13.6,49.8,5.73,Yes,Laptop,Postgrad,78.2,28-03-2025,63055.0,Partial,Needs scholarship support
S0034,18.0,Male,Delhi,Ece,11.3,76.5,8.06,Yes,Tablet,Phd,95.7,23-04-2023,63440.0,Yes,Transferred from another program
S0035,25.0,Prefer_not_to_say,Kolkata,Ee,12.5,69.6,6.91,Yes,Mobile,Postgrad,76.8,15-05-2023,68242.0,Partial,Transferred from another program
S0036,17.0,Female,Kolkata,Bba,15.0,103.9,6.75,Yes,Laptop,Postgrad,62.6,01-02-2024,61910.0,Partial,Good coder
S0037,23.0,Female,Hyderabad,Ee,7.9,51.7,8.05,No,Mobile,Postgrad,76.9,25-08-2024,57928.0,Yes,Prefers evening classes
S0038,16.0,Female,Mumbai,Ee,22.5,68.9,7.73,Yes,Laptop,Phd,84.6,17-01-2023,58429.0,Yes,Late enrollment
S0039,17.0,Female,Mumbai,Me,7.0,103.2,6.77,Yes,Tablet,Postgrad,80.3,29-09-2023,59427.0,Partial,Prefers evening classes
S0040,23.0,Female,Remote,Cs,5.9,96.9,7.15,Yes,Laptop,High School,75.6,05-10-2023,59702.0,Yes,Transferred from another program
S0041,25.0,Female,Kolkata,Cs,17.8,94.0,5.9,Yes,Mobile,Postgrad,84.0,22-06-2024,65821.0,No,Prefers evening classes
S0042,23.0,Male,Kolkata,Ee,16.0,60.5,7.94,No,Tablet,High School,85.5,02-02-2025,60416.0,Partial,None
S0043,22.0,Male,Pune,Bsc,15.1,55.3,7.91,Yes,Laptop,Undergrad,88.7,05-02-2024,65861.0,Partial,None
S0044,21.0,Female,Delhi,Mca,15.1,85.1,6.83,No,Laptop,Postgrad,77.7,07-03-2025,59354.0,No,Good coder
S0045,16.0,Male,Bengaluru,Ece,11.9,100.8,7.59,No,Mobile,Postgrad,65.5,09-06-2024,60629.0,Partial,Good coder
S0046,19.0,Male,Mumbai,Bsc,7.5,78.4,5.7,No,Mobile,Postgrad,70.2,04-07-2024,44014.0,Yes,None
S0047,20.0,Female,Kolkata,Mca,12.4,79.3,8.31,No,Laptop,Undergrad,86.1,26-08-2025,60370.5,No,Transferred from another program
S0048,26.0,Female,Pune,Mca,8.6,61.8,6.98,Yes,Laptop,Postgrad,55.7,14-01-2025,62772.0,Partial,Late enrollment
S0049,23.0,Male,Chennai,Ee,16.9,91.2,6.57,Yes,Laptop,High School,73.5,14-04-2024,67984.0,Partial,Late enrollment
S0050,16.0,Female,Pune,Mca,11.3,56.2,8.46,No,Mobile,Phd,62.1,03-04-2023,36830.0,Yes,Needs scholarship support
S0051,23.0,Female,Mumbai,Bsc,12.1,64.4,6.35,No,Laptop,High School,68.4,17-05-2025,76707.0,Partial,None
S0052,21.0,Female,Mumbai,Mca,10.4,70.5,5.51,No,Tablet,Postgrad,87.2,12-03-2024,58883.0,Yes,None
S0053,19.0,Prefer_not_to_say,Pune,Ee,14.1,75.5,5.33,No,Laptop,Postgrad,70.9,17-05-2024,68865.0,Partial,None
S0054,24.0,Male,Bengaluru,Me,9.2,59.5,7.93,No,Tablet,High School,68.7,17-03-2023,51681.0,Partial,None
S0055,26.0,Other,Hyderabad,Cs,7.9,51.9,5.66,No,Laptop,Phd,47.6,26-11-2023,60370.5,No,Late enrollment
S0056,26.0,Male,Mumbai,Ece,13.2,81.6,9.31,No,Laptop,Undergrad,79.2,03-09-2023,51573.0,Partial,Transferred from another program
S0057,19.0,Male,Pune,Mca,13.2,62.3,4.7,Yes,Desktop,Postgrad,77.7,09-10-2023,55010.0,Yes,Good coder
S0058,21.0,Male,Kolkata,Ee,9.5,79.9,9.24,Yes,Laptop,Postgrad,70.9,26-01-2024,75312.0,Partial,Late enrollment
S0059,23.0,Female,Pune,Me,9.6,54.3,7.45,Yes,Laptop,High School,63.4,04-09-2024,58475.0,No,None
S0060,26.0,Female,Delhi,Mca,13.2,73.9,7.08,Yes,Laptop,High School,70.9,12-04-2023,61739.0,Yes,None
S0061,20.0,Other,Hyderabad,Bsc,4.8,77.0,6.55,No,Laptop,Postgrad,71.7,23-05-2025,66961.0,Partial,Good coder
S0062,21.0,Female,Chennai,Cs,5.0,48.1,7.68,No,Laptop,High School,91.7,16-03-2024,63965.0,Yes,Transferred from another program
S0063,18.0,Male,Bengaluru,Mca,12.1,65.2,7.15,No,Tablet,Postgrad,66.6,28-06-2025,61203.0,Partial,Transferred from another program
S0064,17.0,Other,Remote,Ee,10.9,53.1,8.52,No,Laptop,Postgrad,72.2,28-02-2024,62920.0,No,Transferred from another program
S0065,25.0,Prefer_not_to_say,Chennai,Ece,13.6,48.8,7.34,Yes,Laptop,Postgrad,77.1,27-04-2025,79227.0,No,None
S0066,27.0,Female,Hyderabad,Bsc,19.4,104.4,7.38,No,Desktop,Phd,70.8,13-02-2024,59539.0,Yes,None
S0067,22.0,Female,Hyderabad,Me,16.3,64.3,6.76,Yes,Mobile,Undergrad,61.3,17-01-2025,61609.0,Partial,Late enrollment
S0068,26.0,Female,Mumbai,Bsc,11.2,93.6,7.13,Yes,Laptop,Undergrad,70.9,17-11-2023,68405.0,Partial,Transferred from another program
S0069,23.0,Male,Chennai,Mca,11.9,60.3,7.57,No,Laptop,Postgrad,84.1,17-11-2023,68844.0,No,Needs scholarship support
S0070,20.0,Male,Kolkata,Mca,7.0,85.9,5.15,Yes,Mobile,Phd,52.6,19-01-2024,69496.0,Partial,Transferred from another program
S0071,23.0,Male,Hyderabad,Mca,11.9,90.6,5.58,Yes,Tablet,Postgrad,70.0,12-04-2024,65110.0,Partial,Transferred from another program
S0072,28.0,Male,Pune,Mba,10.6,80.7,8.09,Yes,Desktop,Postgrad,57.5,10-03-2023,50856.0,Yes,Good coder
S0073,22.0,Male,Chennai,Bsc,13.6,73.3,7.41,No,Laptop,Undergrad,85.9,01-05-2025,73067.0,Yes,Prefers evening classes
S0074,28.0,Male,Remote,Mca,7.9,69.7,6.98,No,Mobile,Undergrad,45.2,04-06-2023,50829.0,Yes,Good coder
S0075,16.0,Female,Hyderabad,Mca,14.6,65.9,7.22,Yes,Laptop,Undergrad,59.6,09-04-2023,62421.0,Partial,Needs scholarship support
S0076,25.0,Female,Pune,Mca,19.7,100.8,7.62,Yes,Mobile,High School,73.7,04-11-2025,53966.0,No,Late enrollment
S0077,22.0,Female,Kolkata,Mca,11.5,94.8,6.55,Yes,Laptop,Postgrad,91.5,23-07-2024,59487.0,No,Needs scholarship support
S0078,21.0,Male,Delhi,Bsc,14.0,102.9,6.27,No,Mobile,Phd,67.0,23-08-2024,62630.0,Partial,Prefers evening classes
S0079,22.0,Male,Kolkata,Me,15.5,52.5,7.44,No,Tablet,Postgrad,59.7,17-11-2024,62571.0,Yes,Needs scholarship support
S0080,16.0,Male,Remote,Bsc,10.0,88.9,6.03,Yes,Mobile,Postgrad,96.2,25-02-2024,60370.5,Partial,Transferred from another program
S0081,21.0,Prefer_not_to_say,Hyderabad,Bsc,13.1,101.3,7.69,Yes,Tablet,Undergrad,46.3,13-06-2025,72910.0,No,Needs scholarship support
S0082,23.0,Female,Remote,Bba,12.1,55.9,5.16,Yes,Tablet,Phd,35.0,07-06-2025,63628.0,Partial,Late enrollment
S0083,28.0,Prefer_not_to_say,Chennai,Ee,12.5,49.0,8.43,No,Laptop,Postgrad,74.6,22-10-2023,58047.0,Yes,Transferred from another program
S0084,20.0,Other,Mumbai,Bba,8.1,89.5,7.77,Yes,Laptop,Undergrad,60.5,27-12-2023,67713.0,Yes,Transferred from another program
S0085,19.0,Female,Hyderabad,Mca,12.1,79.5,7.51,No,Desktop,Undergrad,52.7,14-08-2024,69516.0,No,Transferred from another program
S0086,20.0,Other,Mumbai,Bsc,14.5,95.5,8.38,No,Tablet,Phd,78.6,06-08-2023,50179.0,Partial,Good coder
S0087,25.0,Male,Pune,Ee,19.3,53.4,9.2,Yes,Mobile,Postgrad,71.7,18-08-2023,64779.0,Partial,None
S0088,23.0,Female,Delhi,Bba,16.8,92.7,8.42,Yes,Laptop,Postgrad,59.5,25-12-2023,60370.5,Yes,None
S0089,20.0,Female,Bengaluru,Bsc,22.8,57.1,4.99,No,Mobile,Phd,48.8,28-04-2023,57619.0,Yes,Late enrollment
S0090,24.0,Female,Remote,Ece,8.2,54.8,5.66,Yes,Tablet,Postgrad,81.1,08-10-2024,71006.0,Partial,None
S0091,22.0,Female,Kolkata,Bba,16.4,54.9,6.45,Yes,Laptop,Postgrad,77.8,04-06-2025,58800.0,Yes,Needs scholarship support
S0092,26.0,Female,Delhi,Ee,12.9,93.9,7.23,No,Mobile,High School,66.5,15-05-2025,61005.0,No,Prefers evening classes
S0093,19.0,Male,Hyderabad,Bba,22.9,84.9,7.15,No,Laptop,Phd,95.7,15-09-2024,60370.5,No,None
S0094,21.0,Male,Mumbai,Mba,8.0,76.4,6.33,No,Laptop,Postgrad,51.9,30-01-2023,60125.0,Partial,None
S0095,21.0,Female,Kolkata,Mba,7.8,66.5,7.42,No,Mobile,Postgrad,45.1,07-10-2023,51230.0,Partial,None
S0096,16.0,Female,Mumbai,Mca,9.0,97.6,6.29,No,Laptop,Postgrad,70.9,01-08-2025,48480.0,Yes,Needs scholarship support
S0097,23.0,Prefer_not_to_say,Chennai,Ece,1.4,68.5,6.47,No,Tablet,Undergrad,67.3,26-12-2023,72756.0,Partial,Needs scholarship support
S0098,23.0,Female,Mumbai,Me,9.4,94.0,5.51,Yes,Tablet,High School,70.9,07-05-2023,53224.0,No,None
S0099,22.0,Male,Chennai,Me,8.2,71.3,6.09,No,Tablet,Phd,64.4,08-02-2024,52069.0,Partial,Prefers evening classes
S0100,21.0,Female,Pune,Ee,12.8,67.6,5.58,Yes,Laptop,Postgrad,73.3,13-03-2023,42773.0,No,None
S0101,17.0,Other,Kolkata,Mca,13.7,72.8,6.03,Yes,Mobile,Postgrad,49.2,28-01-2025,54888.0,Yes,Needs scholarship support
S0102,20.0,Other,Kolkata,Me,12.1,63.1,8.46,Yes,Laptop,Postgrad,89.7,04-04-2023,49415.0,Partial,None
S0103,21.0,Female,Bengaluru,Ee,16.8,89.9,6.06,Yes,Laptop,Postgrad,66.8,21-01-2024,73136.0,Yes,Late enrollment
S0104,19.0,Female,Hyderabad,Ece,9.1,75.2,7.15,Yes,Laptop,Phd,84.8,09-04-2024,68079.0,Yes,None
S0105,21.0,Female,Chennai,Mca,7.5,58.9,7.79,Yes,Laptop,Postgrad,73.1,11-06-2023,54495.0,Partial,Transferred from another program
S0106,24.0,Female,Bengaluru,Mca,14.5,99.0,7.42,Yes,Mobile,Postgrad,74.9,16-11-2023,78019.0,Partial,None
S0107,29.0,Prefer_not_to_say,Mumbai,Mba,5.4,68.0,6.17,No,Mobile,Phd,76.5,06-03-2025,67854.0,Yes,None
S0108,23.0,Female,Mumbai,Mca,21.2,77.6,8.04,Yes,Laptop,Postgrad,74.7,23-06-2025,57401.0,Partial,None
S0109,23.0,Female,Bengaluru,Bsc,17.9,99.4,6.51,No,Desktop,Undergrad,77.6,06-09-2023,40005.0,Partial,None
S0110,22.0,Female,Kolkata,Mca,9.7,82.5,7.35,Yes,Laptop,Phd,87.9,11-02-2025,78328.0,Partial,Prefers evening classes
S0111,16.0,Male,Mumbai,Cs,3.4,52.0,7.15,No,Tablet,Phd,70.9,21-11-2024,48883.0,Yes,Good coder
S0112,22.0,Female,Remote,Ee,18.8,101.4,7.08,Yes,Laptop,High School,78.6,10-06-2023,46837.0,Partial,Transferred from another program
S0113,22.0,Female,Pune,Mca,11.4,82.7,8.58,Yes,Mobile,Undergrad,66.7,11-08-2024,68181.0,Yes,Good coder
S0114,31.0,Female,Pune,Mca,18.2,65.1,6.36,No,Laptop,Phd,89.6,05-12-2024,79518.0,Partial,Good coder
S0115,21.0,Male,Remote,Mca,4.0,53.4,7.16,Yes,Mobile,Postgrad,57.9,29-02-2024,71074.0,No,Good coder
S0116,23.0,Female,Bengaluru,Cs,9.0,92.6,9.32,No,Laptop,Postgrad,95.0,09-08-2023,64511.0,Yes,None
S0117,22.0,Female,Remote,Mca,12.0,82.2,6.45,Yes,Desktop,Postgrad,67.4,20-12-2023,64758.0,Partial,Transferred from another program
S0118,18.0,Female,Chennai,Mca,12.2,77.0,7.15,Yes,Tablet,Postgrad,46.5,24-04-2023,66827.0,No,Good coder
S0119,26.0,Other,Chennai,Bsc,9.7,98.6,8.05,Yes,Laptop,Postgrad,69.9,25-11-2024,66071.0,Yes,Late enrollment
S0120,25.0,Prefer_not_to_say,Bengaluru,Cs,15.1,92.3,6.53,Yes,Desktop,Postgrad,57.8,23-06-2024,62250.0,Partial,Good coder
S0121,25.0,Male,Remote,Mba,6.7,54.1,7.96,Yes,Tablet,High School,70.9,16-02-2023,60834.0,Partial,Prefers evening classes
S0122,19.0,Female,Chennai,Bba,11.3,63.7,8.37,No,Mobile,Postgrad,58.2,09-02-2024,59499.0,No,None
S0123,27.0,Female,Kolkata,Mca,12.6,59.9,7.95,No,Laptop,Phd,61.3,01-08-2023,53968.0,Partial,Late enrollment
S0124,17.0,Other,Remote,Mca,14.6,89.6,5.32,No,Mobile,Postgrad,39.7,11-05-2023,57755.0,Partial,Needs scholarship support
S0125,24.0,Female,Kolkata,Mca,15.6,47.0,6.33,Yes,Laptop,High School,61.2,24-02-2025,46456.0,No,None
S0126,30.0,Female,Chennai,Mca,6.4,79.2,7.15,Yes,Laptop,Postgrad,31.6,21-02-2025,59213.0,No,Prefers evening classes
S0127,18.0,Female,Pune,Mca,4.3,90.7,7.11,No,Laptop,Postgrad,44.2,24-10-2023,52091.0,Yes,Transferred from another program
S0128,20.0,Female,Chennai,Ee,18.4,97.6,7.94,Yes,Laptop,Postgrad,79.4,03-05-2023,51171.0,Partial,Late enrollment
S0129,22.0,Male,Kolkata,Bsc,13.7,65.5,7.41,Yes,Desktop,High School,79.8,24-05-2024,61439.0,Yes,None
S0130,20.0,Other,Delhi,Ee,8.3,94.3,5.6,Yes,Laptop,Postgrad,74.4,29-06-2023,71136.0,Partial,Needs scholarship support
S0131,16.0,Male,Hyderabad,Bba,19.8,51.6,7.66,Yes,Desktop,Postgrad,53.5,25-01-2024,67347.0,No,None
S0132,22.0,Other,Mumbai,Mca,12.6,95.8,7.93,Yes,Tablet,Phd,67.3,27-05-2024,47436.0,Yes,None
S0133,18.0,Female,Remote,Bsc,17.9,52.6,7.87,No,Laptop,Postgrad,67.9,15-03-2023,52083.0,No,Prefers evening classes
S0134,24.0,Female,Delhi,Cs,12.3,68.8,8.5,No,Laptop,Undergrad,50.6,01-06-2025,67526.0,Yes,Transferred from another program
S0135,19.0,Male,Chennai,Mca,22.3,92.8,8.2,No,Laptop,Postgrad,90.6,22-03-2024,52140.0,Partial,Good coder
S0136,28.0,Male,Pune,Mba,20.8,54.0,7.75,Yes,Mobile,Postgrad,81.2,15-04-2024,58203.0,Partial,Good coder
S0137,19.0,Prefer_not_to_say,Bengaluru,Mca,10.8,58.8,7.12,No,Laptop,Undergrad,64.7,01-06-2025,64400.0,Partial,Prefers evening classes
S0138,21.0,Male,Chennai,Me,16.9,88.3,5.21,Yes,Desktop,Postgrad,68.4,08-12-2024,52253.0,Partial,Transferred from another program
S0139,25.0,Female,Pune,Bsc,15.2,88.2,7.72,Yes,Laptop,Undergrad,71.1,08-10-2024,60843.0,Partial,None
S0140,17.0,Male,Hyderabad,Me,18.8,83.5,7.45,Yes,Mobile,Postgrad,37.4,27-12-2024,49328.0,Yes,None
S0141,23.0,Female,Chennai,Mca,7.2,86.6,7.53,No,Laptop,Postgrad,64.3,24-10-2023,55189.0,No,None
S0142,27.0,Male,Kolkata,Mca,15.4,77.6,5.67,Yes,Laptop,Postgrad,57.8,19-02-2024,62558.0,Partial,Needs scholarship support
S0143,16.0,Male,Bengaluru,Cs,17.3,60.1,5.9,Yes,Desktop,Postgrad,53.0,29-11-2023,47256.0,Partial,None
S0144,23.0,Male,Pune,Mca,3.2,65.7,8.46,Yes,Mobile,Postgrad,63.8,31-03-2025,63524.0,Yes,None
S0145,23.0,Female,Pune,Mca,6.1,55.9,7.15,No,Laptop,Postgrad,95.0,01-05-2025,59843.0,Partial,Late enrollment
S0146,25.0,Female,Pune,Mca,1.8,99.5,8.02,No,Tablet,Undergrad,77.6,04-01-2023,64420.0,Partial,None
S0147,17.0,Prefer_not_to_say,Hyderabad,Cs,10.7,80.0,7.23,Yes,Laptop,Postgrad,59.4,14-05-2025,61791.0,Yes,None
S0148,17.0,Female,Chennai,Ece,15.6,69.1,7.24,Yes,Laptop,High School,76.6,09-07-2023,70913.0,Partial,Prefers evening classes
S0149,24.0,Female,Hyderabad,Mca,19.5,72.7,8.33,No,Tablet,Postgrad,89.0,26-08-2024,61002.0,Partial,Prefers evening classes
S0150,23.0,Other,Remote,Me,12.4,101.8,6.58,No,Mobile,Postgrad,70.9,20-06-2024,56565.0,Partial,Good coder
S0151,23.0,Other,Mumbai,Bsc,20.1,54.2,7.32,Yes,Mobile,High School,68.9,10-02-2024,60978.0,Partial,None
S0152,23.0,Prefer_not_to_say,Mumbai,Me,60.0,80.2,6.65,No,Mobile,Postgrad,58.3,02-02-2025,64346.0,Partial,None
S0153,19.0,Female,Remote,Cs,3.5,75.4,6.68,No,Desktop,Phd,78.5,15-08-2023,60391.0,Partial,Needs scholarship support
S0154,23.0,Other,Chennai,Bba,11.7,81.7,6.83,Yes,Mobile,High School,73.9,03-08-2025,60325.0,No,None
S0155,23.0,Female,Kolkata,Mca,13.9,46.1,7.47,Yes,Laptop,Postgrad,81.4,20-03-2023,54384.0,Partial,None
S0156,19.0,Female,Hyderabad,Mba,11.8,97.3,6.63,Yes,Desktop,Postgrad,77.5,27-06-2024,54697.0,Partial,Needs scholarship support
S0157,29.0,Female,Bengaluru,Ee,1.7,100.9,8.71,Yes,Mobile,Postgrad,83.7,16-07-2025,48779.0,Partial,None
S0158,24.0,Male,Pune,Bsc,11.6,78.9,6.13,No,Desktop,Undergrad,60.0,26-12-2023,73997.0,Partial,Late enrollment
S0159,17.0,Female,Pune,Mca,5.5,86.8,6.98,Yes,Laptop,High School,70.9,30-08-2023,50049.0,Yes,None
S0160,24.0,Male,Chennai,Mba,15.3,100.3,6.67,Yes,Laptop,Postgrad,71.0,30-05-2023,54457.0,Partial,Transferred from another program
S0161,18.0,Female,Kolkata,Mca,12.1,87.4,8.94,Yes,Laptop,Postgrad,99.1,22-07-2023,54253.0,Yes,Needs scholarship support
S0162,25.0,Female,Mumbai,Mca,7.3,54.2,7.44,No,Desktop,Postgrad,57.7,09-08-2024,67159.0,Partial,Good coder
S0163,26.0,Male,Mumbai,Mca,9.4,79.6,7.15,Yes,Laptop,Phd,94.0,17-02-2025,57640.0,No,None
S0164,22.0,Prefer_not_to_say,Pune,Bba,6.7,81.4,5.42,Yes,Tablet,Undergrad,70.9,07-01-2023,69982.0,Partial,Good coder
S0165,26.0,Female,Chennai,Ece,11.7,70.4,7.52,Yes,Mobile,Undergrad,58.2,20-04-2024,54612.0,Partial,None
S0166,24.0,Prefer_not_to_say,Hyderabad,Bsc,16.8,89.2,8.27,Yes,Tablet,Undergrad,60.7,28-11-2024,62232.0,Yes,None
S0167,25.0,Female,Mumbai,Cs,7.1,101.1,7.3,No,Laptop,Postgrad,63.2,03-06-2025,53317.0,Yes,None
S0168,29.0,Male,Mumbai,Mca,14.5,100.5,8.48,Yes,Tablet,Postgrad,74.4,06-04-2023,77161.0,Partial,Prefers evening classes
S0169,21.0,Male,Kolkata,Cs,9.3,72.1,6.58,Yes,Laptop,Postgrad,75.8,03-11-2023,50499.0,Partial,Good coder
S0170,19.0,Female,Mumbai,Mba,8.0,51.8,8.89,No,Tablet,Postgrad,59.4,28-03-2024,62479.0,Partial,Needs scholarship support
S0171,19.0,Male,Mumbai,Ee,11.5,104.1,9.96,No,Laptop,Postgrad,67.6,26-03-2025,65070.0,Partial,Late enrollment
S0172,19.0,Male,Delhi,Ece,6.8,95.3,6.76,No,Tablet,Undergrad,70.9,28-08-2024,63310.0,Partial,None
S0173,22.0,Female,Mumbai,Cs,9.2,52.5,6.67,Yes,Laptop,Postgrad,70.9,27-12-2023,58518.0,No,None
S0174,23.0,Male,Remote,Cs,6.0,100.3,8.94,Yes,Laptop,Phd,74.5,14-11-2023,58961.0,Partial,Needs scholarship support
S0175,23.0,Male,Bengaluru,Ee,21.8,97.2,9.1,Yes,Laptop,Postgrad,68.6,07-04-2024,60350.0,Partial,Late enrollment
S0176,25.0,Male,Remote,Ee,12.2,76.1,6.57,No,Mobile,Postgrad,69.8,28-02-2023,58824.0,Partial,Transferred from another program
S0177,22.0,Female,Chennai,Cs,12.1,80.5,6.7,Yes,Desktop,Postgrad,77.2,01-05-2025,67711.0,Yes,Late enrollment
S0178,28.0,Male,Chennai,Mca,13.1,68.9,6.86,Yes,Mobile,High School,52.7,20-03-2023,77684.0,Partial,None
S0179,21.0,Male,Hyderabad,Me,60.0,48.3,5.59,Yes,Laptop,Phd,64.1,21-09-2024,55540.0,Partial,Good coder
S0180,32.0,Female,Remote,Ee,10.9,65.1,6.1,Yes,Mobile,High School,43.0,18-04-2024,49042.0,Partial,Good coder
S0181,24.0,Male,Remote,Me,15.1,93.2,6.0,Yes,Tablet,Undergrad,74.0,04-05-2024,59294.0,Yes,Good coder
S0182,19.0,Male,Remote,Bsc,15.8,45.3,7.15,No,Tablet,Undergrad,77.7,26-11-2023,80638.0,Yes,Transferred from another program
S0183,18.0,Female,Kolkata,Ece,9.3,65.0,7.16,Yes,Laptop,Postgrad,60.8,28-05-2024,53571.0,Partial,Prefers evening classes
S0184,24.0,Female,Mumbai,Mca,12.1,68.9,7.48,Yes,Laptop,Postgrad,91.6,03-05-2023,73113.0,Partial,None
S0185,21.0,Male,Bengaluru,Mca,10.6,77.2,9.06,No,Mobile,Postgrad,49.6,16-04-2023,73422.0,No,None
S0186,25.0,Female,Hyderabad,Bsc,0.5,100.2,6.0,No,Mobile,Phd,46.0,01-01-2025,55571.0,Yes,None
S0187,24.0,Prefer_not_to_say,Remote,Bba,4.4,65.8,8.38,No,Tablet,Postgrad,71.4,31-05-2024,64552.0,No,None
S0188,22.0,Male,Remote,Mba,18.8,65.8,6.94,Yes,Desktop,Postgrad,83.7,02-10-2023,73027.0,Partial,Transferred from another program
S0189,19.0,Female,Delhi,Me,20.2,89.3,7.14,No,Laptop,High School,93.3,25-12-2024,56967.0,Yes,Good coder
S0190,22.0,Other,Hyderabad,Mca,10.8,72.1,8.01,Yes,Desktop,Phd,61.1,25-03-2024,58371.0,No,None
S0191,20.0,Prefer_not_to_say,Remote,Mca,14.9,58.5,5.85,No,Laptop,High School,84.2,08-01-2024,55347.0,Yes,None
S0192,25.0,Male,Hyderabad,Ece,13.6,72.1,7.66,No,Mobile,Postgrad,67.4,28-07-2025,51882.0,No,Transferred from another program
